
Starting partition number:  0
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 22/30 [02:22<00:51,  6.49s/it]
Train Epoch: 22 	Loss: 0.008317

 77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                      | 23/30 [02:29<00:45,  6.49s/it]
Train Epoch: 23 	Loss: 0.008024

 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 24/30 [02:35<00:39,  6.51s/it]
Train Epoch: 24 	Loss: 0.007725

 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 25/30 [02:42<00:32,  6.52s/it]
Train Epoch: 25 	Loss: 0.007443

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 26/30 [02:48<00:26,  6.53s/it]
Train Epoch: 26 	Loss: 0.007189

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 27/30 [02:55<00:19,  6.53s/it]
Train Epoch: 27 	Loss: 0.006982

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 28/30 [03:01<00:13,  6.51s/it]
Train Epoch: 28 	Loss: 0.006775

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 29/30 [03:08<00:06,  6.51s/it]
Train Epoch: 29 	Loss: 0.006557
Test set: Average loss: 0.0048, Accuracy: 51938/63485 (82%)
Partition number 1 has finished
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [03:14<00:00,  6.50s/it]
  0%|                                                                                                                                                                             | 0/30 [00:00<?, ?it/s]
Train Epoch: 0 	Loss: 0.032692

  3%|█████▌                                                                                                                                                               | 1/30 [00:06<03:08,  6.50s/it]
Train Epoch: 1 	Loss: 0.030755

  7%|███████████                                                                                                                                                          | 2/30 [00:12<03:00,  6.46s/it]
Train Epoch: 2 	Loss: 0.029289

 10%|████████████████▌                                                                                                                                                    | 3/30 [00:19<02:55,  6.49s/it]
Train Epoch: 3 	Loss: 0.027493

 13%|██████████████████████                                                                                                                                               | 4/30 [00:25<02:48,  6.48s/it]
Train Epoch: 4 	Loss: 0.024683

 17%|███████████████████████████▌                                                                                                                                         | 5/30 [00:32<02:41,  6.48s/it]
Train Epoch: 5 	Loss: 0.022183

 20%|█████████████████████████████████                                                                                                                                    | 6/30 [00:38<02:35,  6.49s/it]
Train Epoch: 6 	Loss: 0.020280

 23%|██████████████████████████████████████▌                                                                                                                              | 7/30 [00:45<02:28,  6.47s/it]
Train Epoch: 7 	Loss: 0.018720

 27%|████████████████████████████████████████████                                                                                                                         | 8/30 [00:51<02:22,  6.47s/it]
Train Epoch: 8 	Loss: 0.017400

 30%|█████████████████████████████████████████████████▌                                                                                                                   | 9/30 [00:58<02:17,  6.53s/it]
Train Epoch: 9 	Loss: 0.016322

 33%|██████████████████████████████████████████████████████▋                                                                                                             | 10/30 [01:04<02:10,  6.50s/it]
Train Epoch: 10 	Loss: 0.015305

 37%|████████████████████████████████████████████████████████████▏                                                                                                       | 11/30 [01:11<02:03,  6.50s/it]
Train Epoch: 11 	Loss: 0.014449

 40%|█████████████████████████████████████████████████████████████████▌                                                                                                  | 12/30 [01:17<01:56,  6.50s/it]
Train Epoch: 12 	Loss: 0.013668

 43%|███████████████████████████████████████████████████████████████████████                                                                                             | 13/30 [01:24<01:50,  6.48s/it]
Train Epoch: 13 	Loss: 0.012974

 47%|████████████████████████████████████████████████████████████████████████████▌                                                                                       | 14/30 [01:30<01:43,  6.49s/it]
Train Epoch: 14 	Loss: 0.012299

 50%|██████████████████████████████████████████████████████████████████████████████████                                                                                  | 15/30 [01:37<01:37,  6.47s/it]
Train Epoch: 15 	Loss: 0.011710

 53%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                            | 16/30 [01:43<01:30,  6.48s/it]
Train Epoch: 16 	Loss: 0.011090

 57%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                       | 17/30 [01:50<01:25,  6.61s/it]
Train Epoch: 17 	Loss: 0.010580

 60%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                 | 18/30 [01:57<01:21,  6.76s/it]
Train Epoch: 18 	Loss: 0.010129

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                            | 19/30 [02:04<01:14,  6.74s/it]
Train Epoch: 19 	Loss: 0.009695

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 20/30 [02:11<01:06,  6.68s/it]
Train Epoch: 20 	Loss: 0.009328

 70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 21/30 [02:17<01:00,  6.75s/it]
Train Epoch: 21 	Loss: 0.008983

 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 22/30 [02:24<00:53,  6.68s/it]
Train Epoch: 22 	Loss: 0.008651

 77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                      | 23/30 [02:31<00:46,  6.70s/it]
Train Epoch: 23 	Loss: 0.008398

 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 24/30 [02:37<00:40,  6.70s/it]
Train Epoch: 24 	Loss: 0.008129

 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 25/30 [02:45<00:34,  6.89s/it]
Train Epoch: 25 	Loss: 0.007867

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 26/30 [02:52<00:27,  6.92s/it]
Train Epoch: 26 	Loss: 0.007630

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 27/30 [02:59<00:20,  6.97s/it]
Train Epoch: 27 	Loss: 0.007421

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 28/30 [03:06<00:13,  6.93s/it]
Train Epoch: 28 	Loss: 0.007193

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 29/30 [03:12<00:06,  6.89s/it]
Train Epoch: 29 	Loss: 0.007013
Test set: Average loss: 0.0052, Accuracy: 50974/63485 (80%)

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [03:20<00:00,  6.67s/it]
